"Program","xPONENT","","FlexMAP 3D"
"Build","4.2.1441.0"
"Date","2/11/2016","11:21 AM"

"SN","FM3DD12338001"
"Batch","PDOG003_P2_X1"
"Version","1"
"Operator","Admin"
"ComputerName","GLP5C0-A3E"
"Country Code","409"
"ProtocolName","PRISM_P2"
"ProtocolVersion","7"
"ProtocolDescription",""
"ProtocolDevelopingCompany",""
"SampleVolume","40 uL"
"DDGate","6000 to 20000"
"SampleTimeout","0 sec"
"BatchStartTime","2/11/2016 11:21:24 AM"
"BatchStopTime","2/11/2016 3:12:53 PM"
"BatchDescription","<None>"
"ProtocolPlate","Name","Current 384-well plate","Type","384","Plates","1"
"ProtocolMicrosphere","Map","FlexMAP 3D Map","Type","MagPlex","Count","100"
"ProtocolReporterGain","Standard PMT"
"ProtocolAnalysis","Off"
"NormBead","None"
"ProtocolHeater","Off"

"Most Recent Calibration and Verification Results:"
"Last F3DeCAL1 Calibration","Passed 1/29/2016 12:34:21 PM"
"Last F3DCAL2 Calibration","Passed 1/29/2016 12:34:49 PM"
"Last F3DCAL3 Calibration","Passed 1/29/2016 12:35:07 PM"
"Last F3DeVER1 Verification","Passed 1/29/2016 12:37:15 PM"
"Last F3DVER2 Verification","Passed 1/29/2016 12:37:54 PM"
"Last Fluidics Test","Passed 1/29/2016 12:38:41 PM"
""
"CALInfo:"
"Classification Calibrator Extended"
"Lot","ExpirationDate","CalibrationTime","DDTemp","CL1Temp","CL2Temp","CL3Temp","DDVolts","CL1Volts","CL2Volts","CL3Volts","DDRVal","CL1RVal","CL2RVal","CL3RVal","Result","MachineSerialNo"
"B48039","5/8/2017","1/29/2016 12:33:51 PM","25.76","26.02","26.02","26.04","85","111.58","114.7","110.43","629","1312","1400","1188","Pass","FM3DD12338001"
"B48074","6/23/2017","1/29/2016 12:34:28 PM","25.89","25.91","26.04","26.04","54.15","111.79","114.74","110.59","311","1325","1401","1195","Pass","FM3DD12338001"
"Reporter Calibrator"
"Lot","ExpirationDate","CalibrationTime","RP1(1)Volts","RP1(1)Val","RP1(2)Volts","RP1(2)Val","Result","MachineSerialNo"
"B46757","3/5/2017","1/29/2016 12:34:57 PM","627.6","3574.5","771.53","16302","Pass","FM3DD12338001"
"Lot","ExpirationDate","CalibrationTime","RP1Volts","RP1Val","Result","MachineSerialNo"
"B48569","6/25/2017","1/29/2016 12:35:15 PM","771.47","16609","Pass","FM3DD12338001"


"Samples","384","Min Events","100","Per Bead"

"Results"

"DataType:","Median"
"Location","Sample","Analyte 201","Analyte 202","Analyte 203","Analyte 204","Analyte 205","Analyte 206","Analyte 207","Analyte 208","Analyte 209","Analyte 210","Analyte 211","Analyte 212","Analyte 213","Analyte 214","Analyte 215","Analyte 216","Analyte 217","Analyte 218","Analyte 219","Analyte 220","Analyte 221","Analyte 222","Analyte 223","Analyte 224","Analyte 225","Analyte 226","Analyte 227","Analyte 228","Analyte 229","Analyte 230","Analyte 231","Analyte 232","Analyte 233","Analyte 234","Analyte 235","Analyte 236","Analyte 237","Analyte 238","Analyte 239","Analyte 240","Analyte 241","Analyte 242","Analyte 243","Analyte 244","Analyte 245","Analyte 246","Analyte 247","Analyte 248","Analyte 249","Analyte 250","Analyte 251","Analyte 252","Analyte 253","Analyte 254","Analyte 255","Analyte 256","Analyte 257","Analyte 258","Analyte 259","Analyte 260","Analyte 261","Analyte 262","Analyte 263","Analyte 264","Analyte 265","Analyte 266","Analyte 267","Analyte 268","Analyte 269","Analyte 270","Analyte 271","Analyte 272","Analyte 273","Analyte 274","Analyte 275","Analyte 276","Analyte 277","Analyte 278","Analyte 279","Analyte 280","Analyte 281","Analyte 282","Analyte 283","Analyte 284","Analyte 285","Analyte 286","Analyte 287","Analyte 288","Analyte 289","Analyte 290","Analyte 291","Analyte 292","Analyte 293","Analyte 294","Analyte 295","Analyte 296","Analyte 297","Analyte 298","Analyte 299","Analyte 300","Total Events"
"374(1,F24)","Unknown374","10965","15589","1405.5","3094","4715.5","22030.5","8894","8261","12720","6924.5","3261.5","377","5372.5","71","672","3116.5","1127","2422","2604","412","7021","72.5","1119.5","3951","8072","7084","7803","4473","4887","594","2670.5","9563.5","986","2928.5","10158","847.5","14981","1407","11508.5","2292","1966","9872","890","6676","5823","16048.5","771","8184.5","15186.5","1394","154","10383","5454.5","2828","4699","7344","1989","3908","4236","8249","17312","2538.5","2575","9460.5","1532.5","6284.5","2900","7717","1902","329","6190","2083","8018","1291","352","5515","2179.5","19378","6788","15017","18230","1623","1052","11472","8930","7318.5","5301","10237","6251","13206.5","1436","1191","5882.5","2163","1149","1257.5","2424","1382","21077","7805.5","4234"
"375(1,G24)","Unknown375","7901.5","13351.5","2656.5","5267","3304","22604","12100.5","7848","12855","4930","1208","368","5143.5","151","410","1099","696.5","959","808.5","128","2701","298","1167","1782","5576","4721.5","6620","2383","5405","400","1465","9686.5","1400","4134","12823","417","12443","504","9694","998","339","10886.5","3379","8954","5788","11138","369.5","4531","11019","1618.5","214","8578","5726","2116","2988.5","10200","2496.5","1233","1213","8179","7183.5","3889.5","2559","6105","2624","9850.5","781.5","9239","2012","433","1247.5","1530","3905.5","1375","1147","6429","1801","17381","15525","15821","14245","4613","828","15625","10844","10814.5","5210","13167","4734","7643","1021","906","6523","291.5","2879","1782","2928","2447","28379","3955.5","3347"
"376(1,H24)","Unknown376","4790","14880","989","4766.5","3361","24980","9536","8766","8127.5","8387","1044","367","5941","62","388","1387.5","915.5","1921","802.5","406","4193","383","1394","2367","5882.5","5547","9143.5","2681","2531","818","2870.5","10913","1655","1223.5","9002","2404","11921","902.5","11637","2136","1362","7857","3146","7331","6074","16235","846","7687.5","12170.5","2067.5","138.5","10448","1785","1771","2793","8548.5","1321","1788","295","7668","13837","1809","2255.5","4752","660","6044.5","692.5","5399","2164","149.5","1255","1291","3522.5","1002","254","7444","1665","14636","18092","18299","15884","3213.5","2197","10684","9801","8350.5","3829","12759","5422","14666","748","968","7130","1038","2137","1970","1479.5","2183","28504.5","2675","3477"
"377(1,I24)","Unknown377","5534","14730","1346","5309","4701","25095","10396","7030","7596","6047","1001","285","5304.5","167.5","182","1976","740.5","1774.5","422","580.5","5569","775.5","1163","2909","5910.5","5741","7096","4076","4643","626.5","1786.5","11909.5","1059","4389","8168","1227","13005","370","12711.5","2093","1465","13446","2420.5","8170","7819","12375","1425","5049","11080.5","1622","199","11570","5084","2112","3876.5","9708","1226","2976","1005.5","7248","10720","4081.5","2109","2715","2218","6866","982","9754","2937.5","172","6554.5","1898.5","3339","2436","1116","6758","1870","17955","11998.5","14155","19344","2754","1410","10849","9661","9909.5","5436","10422","7942.5","14646","977","1048","5634","1632","1635","2762","3214","4891.5","20399.5","5701","2996"
"378(1,J24)","Unknown378","6825","15085.5","2086","7214","3832.5","22351.5","8276.5","9482","14334","7955","1475","330.5","5154","96","402.5","1790.5","1397","2849","1027","268","4835.5","262","1367.5","2467.5","5123","7907","9305","2402","1477","344","2061","11622","1176.5","4147.5","13419","1237.5","7251.5","504.5","9202.5","1583.5","939","10887.5","2143","7509","8439.5","12834","1088","5964","16565.5","669","233","12945","4315","4448","5229","6445","3034.5","3536","2568","11503.5","17139.5","5500","4250","6081","2332","12272","1715.5","8282","2819.5","1255","4131","1072","4995","1818","1001","4328","2251","19057","18769.5","17105","11676.5","2200","359.5","12343.5","9994","7360.5","3481.5","10094","5504","6780","624","1688.5","8098","837","2396","1583.5","2259.5","329","27988","4407","4762"
"379(1,K24)","Unknown379","7232","8530","897","6219","3180","23764","7486.5","4284","5090.5","5134.5","616.5","319.5","4233","53","293","1837","377","1599","1279.5","330","4790","373.5","1057","2179","5740","6364","5412","3270","4799","138","3335","8262","1654","4060","10174","1295","14282","802.5","10931.5","1424.5","523","9480","1889.5","5590","3634","7875","1016","7571","10386","1227","236","11814","5110","3053","1608","7785","1954","1936.5","1254","10151","14683.5","1730","838","7349.5","1331","6240","668.5","5919","3567","467","3632","1947","3553","588","435","6475","2010","15463.5","13484","19975","17541","2643","571","11840","7470","6237","4104","5762","5328","10137","1027.5","1485","6186.5","1121","1146","778.5","1749","2392","24452","2000","4653"
"380(1,L24)","Unknown380","6326","10433","1493","4171","2807.5","19837","9218","4248","7276","3681","1305","645","4840","69","330","1069","674.5","1309","882","489","5902","694","1880.5","2923","4072","4252","8309","1538.5","4532","740","2740","7496","1326","2469","7646","1772.5","11461","502","11018","3958","897","8285","2291","5985","3999","10174","1172","3509","10492.5","1911","281","10705.5","4651.5","1640","5937","8244","1000","2445","3158","4076.5","14192","4593.5","2776","5176","1379.5","9040.5","1555.5","6523","1543","756","2785","1514.5","4550","1780.5","479","4562","3175","16600","8563","13621.5","15621","4265","1816","9355.5","10136","6846","3086","9416.5","4271","8556","730.5","1608.5","6674","403","2077.5","1873","3055","2848","21605","2213","4823"
"381(1,M24)","Unknown381","7005","11262","940","5201.5","3166.5","18919","8716","5781.5","9494","5103","1971","164","2705.5","388","191","2359","762.5","2000","865","429.5","5392","672","939.5","2632.5","5476.5","5200.5","7594","2989.5","6635","580","2548","7267","2101.5","5053","5913","712","12001.5","563","10053.5","1720.5","1427","9143","1785.5","6570","4866","15317","1206","7044","14010","1800","159","9530","5170","2303","4072","7662.5","2807","1677","1843","3738","15498.5","3393","1475","3640","778.5","10483","1182","5407.5","1741","135","4748","1794","5093.5","1182","239","6011","3068.5","18609.5","6906","15341","15249.5","3524","937","11777.5","9133","12510.5","3109","11430","4977","6265","569","1199","5906","1275","2060","2266","2708.5","2389","26542","4863","4128"
"382(1,N24)","Unknown382","6936","10634","1526","3081.5","3521","17335","8355","4238.5","9160","3536.5","462.5","290","6168","286","293.5","948","487.5","1403","1409","216","1659","205.5","1356","2678","5090","6321","6535","1816","1357","508","1302","7984","1407","3374.5","7903","2178","9006","741","8540","1918","522.5","12153","4361","4589","3646","3372.5","783","6362.5","9012.5","1979","202","10058","4925.5","1066","1707","7854.5","849","2289","1174","8927","12009","2724","1421.5","2687","1659","9007","962","5379","3564","224","3161","1397.5","5129","600","945","4614","1903","13472.5","7469","11499","13610","1918.5","774.5","8893","10082","10340","2472","11365.5","3829","8127","328","883.5","2223.5","1616","1139.5","2162.5","1360","890","21950","3581","4891"
"383(1,O24)","Unknown383","5680.5","8215","720","4862","4480","23144","6644","6996","8271","4071","817","313","3149","385.5","190","911.5","546","1295","726","233","4723","279.5","1370","2871","4450.5","4267","8379.5","2512","2810","578","3153","7471","1347.5","3248.5","10276","636","11040","1242","10033","1884","1443","7051","3416","6927","5165","9523","1405.5","5461","12673","1418","175","11727","4411.5","2845","3493","7327","1475","2384","758","8053.5","18758","3245","1675","5282","2807","7027.5","1363","7513","1479","356","5193","2589","3779","1608","392","6619","2254.5","19700","12756","15999","14032","2418","432","9579","5849","7731","4221","8808","5415.5","11989.5","530","875","3906.5","704","1145","1448","1082","2884","24590","2220.5","5082"
"384(1,P24)","Unknown384","4322","9976","958.5","4154.5","4037","19700","6253","7418","10611","5607","1710","593","8550","52","337","1913.5","683","1153.5","1113.5","592","3032","398","649","3950","4886","3556","10621","2325","3752.5","482","662.5","6205.5","1618","3330","15986","1298","14600","887.5","9616","2733.5","1138","5843","2103","4905.5","3819","10545","871","4020","9070","1578","217","9508","4657","4786","5396.5","6692","1187","1567","3036","7111","14005","4992.5","4971","7991","2613","5217.5","1253","8209.5","2821","429","1088","1228.5","3086","472","661","5043.5","3410","15865","5079","15292.5","19091.5","4080.5","1014","11984","8959.5","8517.5","5093","7142.5","3842","11130","524","734","2409","503","1397","1972","4371","1784","24659","1395","4340"

"DataType:","Net MFI"
"Location","Sample","Analyte 201","Analyte 202","Analyte 203","Analyte 204","Analyte 205","Analyte 206","Analyte 207","Analyte 208","Analyte 209","Analyte 210","Analyte 211","Analyte 212","Analyte 213","Analyte 214","Analyte 215","Analyte 216","Analyte 217","Analyte 218","Analyte 219","Analyte 220","Analyte 221","Analyte 222","Analyte 223","Analyte 224","Analyte 225","Analyte 226","Analyte 227","Analyte 228","Analyte 229","Analyte 230","Analyte 231","Analyte 232","Analyte 233","Analyte 234","Analyte 235","Analyte 236","Analyte 237","Analyte 238","Analyte 239","Analyte 240","Analyte 241","Analyte 242","Analyte 243","Analyte 244","Analyte 245","Analyte 246","Analyte 247","Analyte 248","Analyte 249","Analyte 250","Analyte 251","Analyte 252","Analyte 253","Analyte 254","Analyte 255","Analyte 256","Analyte 257","Analyte 258","Analyte 259","Analyte 260","Analyte 261","Analyte 262","Analyte 263","Analyte 264","Analyte 265","Analyte 266","Analyte 267","Analyte 268","Analyte 269","Analyte 270","Analyte 271","Analyte 272","Analyte 273","Analyte 274","Analyte 275","Analyte 276","Analyte 277","Analyte 278","Analyte 279","Analyte 280","Analyte 281","Analyte 282","Analyte 283","Analyte 284","Analyte 285","Analyte 286","Analyte 287","Analyte 288","Analyte 289","Analyte 290","Analyte 291","Analyte 292","Analyte 293","Analyte 294","Analyte 295","Analyte 296","Analyte 297","Analyte 298","Analyte 299","Analyte 300","Total Events"
"1(1,A1)","Unknown1","6246","3472","69.5","3368","1001","4254","1157.5","451","7035","5014","84","41.5","1444.5","28","33","628","48","215","39","32","3235.5","60.5","45","77.5","1987","45","122","48.5","41","30","38.5","49","37","44.5","12893.5","312","37","61","216.5","53.5","36","34","37","37","52","92","36","85","476","51","31","60","28","57","24","30","31","49.5","36.5","37","50","59","24","45.5","60","34","126.5","50","51.5","32","43","45","24","29","34","851","1133","5022","1788","3665","6999","784","1344.5","1364","7432","1193","1590","2175","1206","5019.5","263","216.5","949","41.5","819","34.5","319","246","15815.5","352","4242"
"2(1,B1)","Unknown2","2993","980","353.5","2663.5","789","2095.5","2451.5","59.5","6251","4147.5","129","47","47.5","46","59.5","47","32","323.5","85","45.5","3120","34.5","75.5","27.5","553","72","1106","245.5","339","30","76","466.5","369.5","94.5","312.5","217","1885","210.5","951","361.5","196","386","114","586.5","172","2085","45","559","2524","175","62","2221","464.5","107","147.5","3894","469.5","36","157","2271.5","1342","772.5","308","992","65.5","3270","168","2029","328.5","32","643.5","58","1533","295","129","23","50.5","345","757","1137","36","359","827","61","2154.5","908.5","580","775.5","216","4414","111","83","187","44","1038","39.5","270","77.5","11877.5","1003","3872"
"3(1,C1)","Unknown3","5883","3227","1342","1282","563","6748","1201.5","1463","6197.5","2292","136","35","972","33","37","1026.5","30.5","1130","42","77.5","1818","35","39","181.5","834.5","147","383.5","131","449.5","23.5","122","1091","50","36","1321.5","98","2438.5","41","844","325.5","28.5","95","223","433","611","936","79","658","1617.5","91","38","700.5","251","28","34","40.5","32","29.5","39.5","27","635","45","55","44.5","54","201","110","493","58","27.5","438","307","33","31.5","25","18","48.5","159","51","157","24","38","20","32","63","50","36","34","73","46","27","26.5","27","34","57.5","37","30","29","190","28","3462"
"4(1,D1)","Unknown4","3166","2691.5","47.5","1751","763.5","5777","2114","1227","2204","1784","92","25","1515","29","29","30.5","33","490","203","33.5","1043","43","34.5","316","339","122","263","753","37.5","125.5","23.5","203","263","42","7571","36","244","107.5","116","51","38","40.5","28","55","51","48.5","39","93","453","35","38","748","178","53","35","348","217","31","226.5","595","1164.5","220","29","281","62","549.5","62","795","58.5","29","361","42","766.5","27","24","16","37","132.5","41","604","30","37","32","677","612.5","36","36","25","25","204.5","31","29.5","21","31","60","37.5","33","30","7123.5","28","3720"
"5(1,E1)","Unknown5","2106","2534","194","1719","489","8910","666","1192","4984.5","2948","37","39","781.5","34.5","64","20","30","39.5","33","26.5","1613","25.5","27","23.5","412","158","34.5","31","24","22","25","18","31.5","45","11656.5","242","35","67.5","376","40","26","29","25.5","32","33.5","31","39","96","668","30","43","278","24.5","67.5","32.5","29","20","21","39","138","40","206","28","49","63","133","74","1135.5","42","33","152","37","165","28","28","19","39","26","388","419.5","1950","43","20","28","675","36","157","32","102","363","26","21.5","27","34","46","33","25","28","2546","323","3701"
"6(1,F1)","Unknown6","3075","1933","494","995.5","137","6655","1935","395","1140","575.5","140","36","33","28.5","38","23","64","221.5","2125.5","73","1036.5","29.5","38.5","33.5","445.5","439.5","29","33","56","24","27","30","30","29","134","211","28","27","154","35.5","29.5","31","31","34.5","43","851","36.5","227.5","487.5","100","37","1222.5","376.5","213.5","19","23","42","231","35.5","356.5","157","37.5","27","34","57","1512","33","2773.5","84","29","511.5","39.5","26.5","26","114","127.5","286.5","2419.5","38","1474.5","2118","113","365","27","1433","306.5","31","756","257","1815.5","61","61","24","28","169","59.5","27","40","9395","26","3268"
"7(1,G1)","Unknown7","2471","2729","386.5","602","32","6432","214.5","289","1375","727","45.5","29","1105","31","23","359","24","624","54","31","1034","131","376","99","87","34","222","106","157","31","32","36","73","27","15994","117","301","45","359","42","32","184.5","33","32","47","211","130","180","632","41","26","440.5","32","27","33","36","22","31.5","27.5","25","61","35.5","29.5","47","49.5","33","32","50","75","18.5","18.5","37.5","35","26","30","681","191","4741","3130","5333","6817.5","187","269.5","1721","4009","771","1149","3160","650","3033","291","113","329","28","126","230","280","440.5","16577","31","3438"
"8(1,H1)","Unknown8","66","64","50","196","43.5","278","408","13","545","56","39","34","27","29","38","37","44.5","91","1304.5","45","53","34","47","23","39","36","37","39","237","30","28","688","37.5","32.5","13454","40","956","44","143","41","20","168","36","45","594","1481","106","57","763.5","70.5","41","44","135","21.5","28","830","31","43.5","38","33.5","408","42","37.5","35","48","40","30","46","72","32","29.5","42","31","37","22.5","450","40","6755","2183","1456.5","7283.5","199","303.5","1836.5","4137","912.5","275","3399.5","1123.5","3323","51","169","580.5","237","227","47","27","38","15998.5","237.5","3051"
"9(1,I1)","Unknown9","451","45","47","32.5","41","259","45","28","363","135","35","35","37","28","25.5","193","22","34","29","33","221","29","41.5","70.5","29","29.5","190","122","533","25","66","208","347","36.5","209","102","393","35","236","43","24","131.5","31","33.5","50.5","1554","37","145","1641","75.5","44.5","35","30.5","25","119","393","397.5","30","32","91","770","127","34.5","45","138","236.5","65","33","63","23","27","32","27","28","25","97","61","2326","1270","2966","6998","185","297","849","1660","413","292","1211.5","433","917","26","49","257","29","45","40","116","31","12491.5","680","3670"
"10(1,J1)","Unknown10","68.5","45","45","118.5","653","506.5","722","541.5","44","328","36","121","218.5","28","40","28","39","39","40","32.5","322.5","42","63","26","171.5","118","332","974","543","36","68","328","57","37","13689","170","46","36","1339","54","35","219.5","129","727.5","44","387","44.5","190","1110","738","41","376.5","26","66.5","37.5","34","138.5","35","38","34","70.5","57","118.5","45","65.5","40","55","41.5","54","34","34","37","34","37.5","28","336","189","3954","668","1399","3938","117","288.5","1536","1957","375","44","761","578","667","102.5","56","114","46","134.5","57","44","127","11133","266","3228"
"11(1,K1)","Unknown11","1657.5","364","56","861","34","563","271","31","677","345","35","35","338","25","34","28","29","560","59","30","883","31","38","19","45","150","26","409.5","216","22","30.5","47.5","45","118","17427","28","563","111.5","144.5","194","28","50","27.5","37","66.5","1336","168","694","1642.5","38.5","62","313","33","34","26","43","21","29","34","21","109","54","41","39","53","29","38","322","110","30","31","38","35","50","32","20","328","896","946","606.5","1893","52","192","446","1299","545","1074","1317","91","981","34","29","258","30","58","416.5","23","81.5","10391","52","3887"
"12(1,L1)","Unknown12","1093.5","1498","206.5","1026","197","2357.5","545","252","1268.5","170","73","42","537.5","44","34.5","858","45.5","64.5","35","44","335","48","55","138","472.5","49","42","50","39.5","46","47.5","55","68.5","28","17404","42.5","59","50.5","69.5","59.5","36","59","35","51.5","54","49.5","52","60","87","47.5","131","70","40","46","36","52","79","146","259","48","51","178","40","52","281","172","51.5","46","97","48","298.5","56","47","47.5","42","31","1035","1666","1556","73","663","302.5","145","1362","2411","1153","480.5","1103","174","1802","112","45","162","53.5","76","51","33.5","81","13412.5","247","3118"
"13(1,M1)","Unknown13","41.5","223.5","87","53","285","357","318","44","38","46","32","39.5","43","37.5","29.5","27","33","32","36","34.5","532","34","32.5","33","33","365.5","209","51.5","34","32","32","538.5","332","43","21146","38","49","33.5","956","153","41","35","46","278","51","576.5","35","311","1076","515","44","49","29","47","33.5","31","53.5","53","294","672.5","94","47","50","53","59","308","1057","224","76.5","38","286","34","32","314","38","25","36.5","35","58","169","44.5","56","18","50","45","56","41","31","215","37","35","26.5","58","37","47","33.5","24","42","98","63","3271"
